,Name,Calories,Total Fat,Saturated Fat,Cholesterol,Sodium,Potassium,Total Carbohydrates,Dietary Fiber,Protein,Sugars,Vitamin A,Vitamin C,Calcium,Iron,Thiamin,Niacin,Vitamin B6,Magnesium,Folate,Ingredient
0,D's Famous Salsa,16,0.1g,0.0g,0mg,283mg,120mg,3.9g,0.7g,0.6g,2g,140IU,7mg,20mg,1mg,0mg,0mg,0mg,7mg,4mcg,"[' 2 (14.5 ounce) cans stewed tomatoes', ' 1/2 onion, finely diced', ' 1 teaspoon minced garlic', ' 1/2 lime, juiced', ' 1 teaspoon salt', ' 1/4 cup canned sliced green chiles, or to taste', ' 3 tablespoons chopped fresh cilantro']"
1,Pineapple Sticky Ribs,558,29.5g,11.0g,117mg,919mg,467mg,49.6g,0.8g,25.5g,36g,173IU,11mg,73mg,2mg,0mg,9mg,0mg,37mg,8mcg,"[' 3 pounds pork back ribs, separated and fat trimmed', ' 1 (12.5 ounce) can pineapple tidbits, drained', ' 1 cup apricot jam', ' 1/4 cup soy sauce', ' 2 tablespoons white wine vinegar', ' 2 tablespoons brown sugar', ' 2 cloves garlic, minced', ' 1 teaspoon ground ginger', ' 1/2 teaspoon salt', ' 1/2 teaspoon ground black pepper', ' 1/4 teaspoon cayenne pepper']"
2,Key West Chicken,184,6.2g,1.0g,67mg,735mg,235mg,5.6g,0.1g,25.3g,5g,17IU,1mg,16mg,1mg,0mg,16mg,1mg,28mg,5mcg,"[' 3 tablespoons soy sauce', ' 1 tablespoon honey', ' 1 tablespoon vegetable oil', ' 1 teaspoon lime juice', ' 1 teaspoon chopped garlic', ' 4 skinless, boneless chicken breast halves']"
3,Roasted Brussels Sprouts,104,7.3g,1.0g,0mg,344mg,362mg,10g,3g,2.9g,5g,817IU,70mg,42mg,1mg,0mg,1mg,0mg,23mg,68mcg,"[' 1 1/2 pounds Brussels sprouts, ends trimmed and yellow leaves removed', ' 3 tablespoons olive oil', ' 1 teaspoon kosher salt', ' 1/2 teaspoon freshly ground black pepper']"
4,Spicy Vegan Potato Curry,407,20.1g,13.0g,0mg,1176mg,1090mg,50.6g,10.1g,10.1g,6g,1069IU,44mg,107mg,7mg,0mg,4mg,1mg,98mg,94mcg,"[' 4 potatoes, peeled and cubed', ' 2 tablespoons vegetable oil', ' 1 yellow onion, diced', ' 3 cloves garlic, minced', ' 2 teaspoons ground cumin', ' 1 1/2 teaspoons cayenne pepper', ' 4 teaspoons curry powder', ' 4 teaspoons garam masala', ' 1 (1 inch) piece fresh ginger root, peeled and minced', ' 2 teaspoons salt', ' 1 (14.5 ounce) can diced tomatoes', ' 1 (15 ounce) can garbanzo beans (chickpeas), rinsed and drained', ' 1 (15 ounce) can peas, drained', ' 1 (14 ounce) can coconut milk']"
5,Quinoa and Black Bean Chili,233,3.5g,0.0g,0mg,540mg,828mg,42g,11.8g,11.5g,2g,1369IU,41mg,94mg,5mg,0mg,5mg,0mg,101mg,128mcg,"[' 1 cup uncooked quinoa, rinsed', ' 2 cups water', ' 1 tablespoon vegetable oil', ' 1 onion, chopped', ' 4 cloves garlic, chopped', ' 1 tablespoon chili powder', ' 1 tablespoon ground cumin', ' 1 (28 ounce) can crushed tomatoes', ' 2 (19 ounce) cans black beans, rinsed and drained', ' 1 green bell pepper, chopped', ' 1 red bell pepper, chopped', ' 1 zucchini, chopped', ' 1 jalapeno pepper, seeded and minced', ' 1 tablespoon minced chipotle peppers in adobo sauce', ' 1 teaspoon dried oregano', ' salt and ground black pepper to taste', ' 1 cup frozen corn', ' 1/4 cup chopped fresh cilantro']"
6,Simple Roasted Butternut Squash,177,7g,1.0g,0mg,11mg,905mg,30.3g,5.1g,2.6g,6g,27146IU,54mg,125mg,2mg,0mg,4mg,0mg,87mg,69mcg,"[' 1 butternut squash - peeled, seeded, and cut into 1-inch cubes', ' 2 tablespoons olive oil', ' 2 cloves garlic, minced', ' salt and ground black pepper to taste']"
7,Chicken Parmesan,471,24.9g,9.0g,187mg,840mg,389mg,24.8g,0.6g,42.1g,2g,628IU,3mg,380mg,2mg,0mg,19mg,1mg,44mg,31mcg,"[' 4 skinless, boneless chicken breast halves', ' salt and freshly ground black pepper to taste', ' 2 eggs', ' 1 cup panko bread crumbs, or more as needed', ' 1/2 cup grated Parmesan cheese', ' 2 tablespoons all-purpose flour, or more if needed', ' 1 cup olive oil for frying', ' 1/2 cup prepared tomato sauce', ' 1/4 cup fresh mozzarella, cut into small cubes', ' 1/4 cup chopped fresh basil', ' 1/2 cup grated provolone cheese', ' 1/4 cup grated Parmesan cheese', ' 1 tablespoon olive oil']"
8,Maple Salmon,265,12.4g,2.0g,67mg,633mg,473mg,14.1g,0.1g,23.2g,12g,57IU,5mg,30mg,1mg,0mg,13mg,1mg,38mg,31mcg,"[' 1/4 cup maple syrup', ' 2 tablespoons soy sauce', ' 1 clove garlic, minced', ' 1/4 teaspoon garlic salt', ' 1/8 teaspoon ground black pepper', ' 1 pound salmon']"
9,Grilled Bacon-Wrapped Corn on the Cob,285,21.5g,7.0g,31mg,423mg,338mg,17.5g,2.4g,8.2g,3g,185IU,6mg,5mg,1mg,0mg,4mg,0mg,39mg,42mcg,"[' 10 ears corn, husked and cleaned', ' Cajun seasoning to taste', ' salt and black pepper to taste', ' 1 (1 pound) package sliced bacon', ' 10 12x8-inch sheets aluminum foil']"
10,Too Much Chocolate Cake,600,38.6g,13.0g,79mg,550mg,388mg,60.9g,2.4g,7.6g,43g,205IU,0mg,83mg,3mg,0mg,2mg,0mg,43mg,14mcg,"["" 1 (18.25 ounce) package devil's food cake mix"", ' 1 (5.9 ounce) package instant chocolate pudding mix', ' 1 cup sour cream', ' 1 cup vegetable oil', ' 4 eggs', ' 1/2 cup warm water', ' 2 cups semisweet chocolate chips']"
11,Zippy Summer Shrimp,238,13.9g,2.0g,230mg,459mg,265mg,2.2g,0.5g,25.1g,0g,917IU,9mg,54mg,4mg,0mg,3mg,0mg,44mg,7mcg,"[' 1/3 cup extra-virgin olive oil', ' 3 cloves garlic, sliced', ' 1 teaspoon red pepper flakes', ' 2 teaspoons paprika', ' 2 pounds shell-on deveined jumbo shrimp', ' 1/4 cup lemon juice', ' 2 tablespoons chopped fresh basil', ' 1/2 teaspoon salt', ' 1/4 teaspoon black pepper']"
12,Sesame Seared Tuna,422,20.7g,3.0g,77mg,1045mg,879mg,13.2g,2.3g,44.1g,6g,92IU,1mg,207mg,4mg,1mg,26mg,2mg,155mg,22mcg,"[' 1/4 cup soy sauce', ' 1 tablespoon mirin (Japanese sweet wine)', ' 1 tablespoon honey', ' 2 tablespoons sesame oil', ' 1 tablespoon rice wine vinegar', ' 4 (6 ounce) tuna steaks', ' 1/2 cup sesame seeds', ' wasabi paste', ' 1 tablespoon olive oil']"
13,Peppered Shrimp Alfredo,707,45g,20.0g,201mg,1034mg,513mg,50.6g,3.4g,28.4g,7g,1659IU,32mg,170mg,4mg,0mg,11mg,0mg,62mg,29mcg,"[' 12 ounces penne pasta', ' 1/4 cup butter', ' 2 tablespoons extra-virgin olive oil', ' 1 onion, diced', ' 2 cloves garlic, minced', ' 1 red bell pepper, diced', ' 1/2 pound portobello mushrooms, diced', ' 1 pound medium shrimp, peeled and deveined', ' 1 (15 ounce) jar Alfredo sauce', ' 1/2 cup grated Romano cheese', ' 1/2 cup cream', ' 1 teaspoon cayenne pepper, or more to taste', ' Salt and pepper to taste', ' 1/4 cup chopped parsley']"
14,Gluten-Free Pizza Crust or Flatbread,1632,51.5g,6.0g,0mg,1306mg,301mg,276.9g,38.4g,37.5g,11g,311IU,3mg,266mg,4mg,0mg,7mg,1mg,51mg,203mcg,"[' 1 cup very warm water', ' 1/2 teaspoon white sugar', ' 2 teaspoons yeast', ' 2 cups gluten-free flour blend', ' 1/2 cup rice flour', ' 1 tablespoon Italian seasoning', ' 1 teaspoon xanthan gum', ' 1 teaspoon unflavored gelatin powder', ' 1/2 teaspoon salt', ' 3 tablespoons apple cider vinegar', ' 3 tablespoons olive oil']"
15,Garlic Green Beans,157,11.9g,3.0g,11mg,555mg,52mg,9.3g,2.9g,4g,3g,500IU,5mg,104mg,1mg,0mg,1mg,0mg,5mg,1mcg,"[' 1 tablespoon butter', ' 3 tablespoons olive oil', ' 1 medium head garlic - peeled and sliced', ' 2 (14.5 ounce) cans green beans, drained', ' salt and pepper to taste', ' 1/4 cup grated Parmesan cheese']"
16,Quinoa and Black Beans,153,1.7g,0.0g,0mg,517mg,333mg,27.8g,7.8g,7.7g,2g,362IU,5mg,41mg,2mg,0mg,2mg,0mg,35mg,61mcg,"[' 1 teaspoon vegetable oil', ' 1 onion, chopped', ' 3 cloves garlic, chopped', ' 3/4 cup quinoa', ' 1 1/2 cups vegetable broth', ' 1 teaspoon ground cumin', ' 1/4 teaspoon cayenne pepper', ' salt and ground black pepper to taste', ' 1 cup frozen corn kernels', ' 2 (15 ounce) cans black beans, rinsed and drained', ' 1/2 cup chopped fresh cilantro']"
17,Authentic German Potato Salad,183,3.9g,1.0g,10mg,796mg,426mg,32.2g,2.2g,5.4g,11g,86IU,10mg,16mg,1mg,0mg,3mg,0mg,26mg,14mcg,"[' 3 cups diced peeled potatoes', ' 4 slices bacon', ' 1 small onion, diced', ' 1/4 cup white vinegar', ' 2 tablespoons water', ' 3 tablespoons white sugar', ' 1 teaspoon salt', ' 1/8 teaspoon ground black pepper', ' 1 tablespoon chopped fresh parsley']"
18,Chicken and Red Wine Sauce,214,3.5g,1.0g,59mg,248mg,208mg,19g,0.2g,22.2g,18g,316IU,1mg,29mg,1mg,0mg,11mg,0mg,23mg,3mcg,"[' 1 tablespoon olive oil', ' 1 tablespoon minced garlic', ' 3 pounds skinless, boneless chicken breast halves', ' 1 tablespoon paprika', ' 1 cup brown sugar', ' 1 cup red wine', ' salt and pepper to taste']"
19,Italian Peas,106,4.8g,1.0g,< 1mg,120mg,142mg,12.3g,3.5g,4.2g,5g,1537IU,15mg,23mg,1mg,0mg,2mg,0mg,21mg,43mcg,"[' 2 tablespoons olive oil', ' 1 onion, chopped', ' 2 cloves garlic, minced', ' 16 ounces frozen green peas', ' 1 tablespoon chicken stock', ' salt and ground black pepper to taste']"
